sim,Ap,ns,z,dX_per_sightline,dndx_LLS,sigma_LLS,dndx_subDLA,sigma_subDLA,dndx_DLA,sigma_DLA,in_fiducial
ns0.901Ap1.22e-09herei3.93heref2.87alphaq1.68hub0.712omegamh20.146hireionz6.97bhfeedback0.068,1.22e-09,0.901,3.0,0.640443062780452,0.2839830900976562,0.0008073326852988681,0.07869443590621382,0.0004259653543892314,0.03878020958783938,0.0003007832625579857,False
ns0.873Ap1.26e-09herei3.96heref2.24alphaq2.56hub0.688omegamh20.143hireionz7.69bhfeedback0.0583,1.26e-09,0.873,3.0,0.6404430627804519,0.28454106247303906,0.0008083530743331931,0.07752201621866862,0.00042343559590587873,0.03877569159289702,0.0003005974222819792,False
ns0.914Ap1.27e-09herei3.97heref3.19alphaq2.27hub0.742omegamh20.142hireionz7.42bhfeedback0.0493,1.27e-09,0.914,3.0,0.6404430627804519,0.261277906514772,0.0007744349279370439,0.07495127709645966,0.00041732427382890145,0.03719891135800962,0.0002949416722266355,False
ns0.859Ap1.29e-09herei3.92heref2.72alphaq1.87hub0.693omegamh20.141hireionz7.15bhfeedback0.0579,1.29e-09,0.859,3.0,0.6404430627804519,0.27773018509741515,0.0007996151827565275,0.07498290306105626,0.00041594422704998153,0.036817140785379295,0.00029302366243091617,False
ns0.868Ap1.32e-09herei4.03heref3.05alphaq1.83hub0.675omegamh20.141hireionz6.88bhfeedback0.04,1.32e-09,0.868,3.0,0.6404430627804519,0.2820290572850809,0.0008061642452880365,0.07863796096943419,0.00042681221374047144,0.038829907532205464,0.0003011978496481173,False
ns0.914Ap1.32e-09herei3.85heref2.65alphaq1.58hub0.742omegamh20.142hireionz6.88bhfeedback0.04,1.32e-09,0.914,3.0,0.6404430627804519,0.2783559273969335,0.0008005411374839835,0.07838043525771907,0.0004255757237696603,0.03834422307590061,0.00030002335588024363,False
ns0.842Ap1.36e-09herei3.51heref2.85alphaq2hub0.658omegamh20.14hireionz6.72bhfeedback0.0453,1.36e-09,0.842,3.0,0.6404430627804519,0.29283836018470294,0.0008206294207814078,0.07886386071655273,0.0004271582842583135,0.03888412347151391,0.00030101825093638724,False
ns0.935Ap1.37e-09herei4.38heref2.74alphaq2.69hub0.713omegamh20.142hireionz7.06bhfeedback0.055,1.37e-09,0.935,3.0,0.6404430627804518,0.30708811623294036,0.0008397837807136024,0.08706176253948449,0.0004469456005078701,0.04291643395757982,0.0003166455238966011,False
ns0.862Ap1.41e-09herei3.89heref3.03alphaq1.98hub0.718omegamh20.142hireionz7.78bhfeedback0.032,1.41e-09,0.862,3.0,0.640443062780452,0.2867006640554922,0.0008125097092306528,0.08100313132176527,0.00043306705293970967,0.03949857078367633,0.0003042418887980562,False
ns0.966Ap1.46e-09herei3.55heref2.73alphaq1.65hub0.702omegamh20.142hireionz7.62bhfeedback0.0693,1.46e-09,0.966,3.0,0.640443062780452,0.32476251244749466,0.0008622462361787146,0.09230489567010572,0.0004613087459541075,0.04566111588507004,0.0003263132165245654,True
ns0.838Ap1.48e-09herei3.98heref3.08alphaq2.11hub0.743omegamh20.143hireionz7.7bhfeedback0.0526,1.48e-09,0.838,3.0,0.6404430627804519,0.2891358633294301,0.0008166332970090018,0.08167631256817853,0.00043442564345077194,0.0408946312208689,0.0003092508726122763,False
ns0.915Ap1.49e-09herei3.54heref2.33alphaq2.81hub0.721omegamh20.145hireionz6.56bhfeedback0.0317,1.49e-09,0.915,3.0,0.6404430627804519,0.3259801120844636,0.0008650657586975083,0.09224616173585491,0.00046202210858872116,0.04564982089771412,0.00032629204430193744,False
ns0.816Ap1.55e-09herei3.55heref3.15alphaq1.48hub0.658omegamh20.143hireionz7.38bhfeedback0.0533,1.55e-09,0.816,3.0,0.6404430627804519,0.3168198773388069,0.0008534442610273823,0.08868824071873795,0.0004531759468024661,0.04504892757037881,0.0003244370072454397,False
ns0.946Ap1.55e-09herei3.85heref3.17alphaq1.74hub0.655omegamh20.145hireionz6.58bhfeedback0.036,1.55e-09,0.946,3.0,0.6404430627804519,0.3587694603787194,0.0009070722905926723,0.10302157967340916,0.0004877555566315968,0.051708452115433304,0.0003468867085185279,True
ns0.81Ap1.6e-09herei3.59heref2.79alphaq1.71hub0.668omegamh20.145hireionz7.92bhfeedback0.0333,1.6e-09,0.81,3.0,0.6404430627804518,0.3465166580950099,0.0008940105927765827,0.09169270735541452,0.0004612696651605743,0.04577632475610051,0.0003262664023145939,False
ns0.998Ap1.61e-09herei3.79heref3.16alphaq2.77hub0.679omegamh20.141hireionz7.19bhfeedback0.065,1.61e-09,0.998,3.0,0.640443062780452,0.3529028439460509,0.0008987831540766108,0.10410363946210695,0.0004892674302741726,0.05230708644529742,0.00034899389842236203,True
ns0.957Ap1.62e-09herei3.54heref3.16alphaq2.44hub0.73omegamh20.145hireionz6.8bhfeedback0.0621,1.62e-09,0.957,3.0,0.6404430627804519,0.3363963494240994,0.0008790367971339092,0.09877240543010947,0.0004783859462929212,0.049955470077793454,0.0003420015183095436,True
ns0.849Ap1.64e-09herei3.77heref2.83alphaq2.4hub0.748omegamh20.143hireionz7.33bhfeedback0.0307,1.64e-09,0.849,3.0,0.6404430627804519,0.32974360187145846,0.000871994062371941,0.08839231205001266,0.0004527244872927506,0.04390813384743019,0.0003208289249501241,False
ns0.972Ap1.69e-09herei3.87heref2.65alphaq2.12hub0.722omegamh20.144hireionz7.53bhfeedback0.0507,1.69e-09,0.972,3.0,0.640443062780452,0.36044789549981004,0.0009084236350641749,0.10291314779479226,0.0004884368644878322,0.051358307507399566,0.0003474102579905724,True
ns1.04Ap1.73e-09herei4.21heref2.49alphaq2.52hub0.671omegamh20.145hireionz7.81bhfeedback0.0683,1.73e-09,1.04,3.0,0.6404430627804519,0.40878140539329244,0.0009674221033013959,0.11938575735467605,0.000524526638752138,0.05932805058574159,0.0003713776995078238,True
ns0.953Ap1.74e-09herei4.07heref2.93alphaq2.31hub0.692omegamh20.142hireionz7.38bhfeedback0.0573,1.74e-09,0.953,3.0,0.6404430627804519,0.36905015787008405,0.000919270590422037,0.1045464029664593,0.0004918047826886889,0.05246069827333803,0.00034996811597910575,True
ns0.909Ap1.76e-09herei4.07heref2.64alphaq2.39hub0.697omegamh20.146hireionz6.94bhfeedback0.059,1.76e-09,0.909,3.0,0.6404430627804519,0.37036263540084274,0.0009224621842401919,0.10427306427244587,0.0004915306814916896,0.05293282874481578,0.00035170551681296206,False
ns0.855Ap1.78e-09herei3.65heref3.15alphaq1.92hub0.688omegamh20.143hireionz6.67bhfeedback0.0653,1.78e-09,0.855,3.0,0.6404430627804518,0.3445581072874922,0.0008911941575322536,0.09824605901932329,0.00047614268991159545,0.04929810181367851,0.0003389551982551463,False
ns0.979Ap1.78e-09herei3.65heref2.85alphaq1.53hub0.692omegamh20.141hireionz7.12bhfeedback0.0467,1.78e-09,0.979,3.0,0.6404430627804519,0.3707850679279544,0.0009222083349163746,0.10612770119628906,0.0004953178311040701,0.054430544068211684,0.000357000889033054,True
ns0.905Ap1.79e-09herei3.97heref2.99alphaq2.1hub0.745omegamh20.145hireionz7.47bhfeedback0.043,1.79e-09,0.905,3.0,0.6404430627804519,0.35767384660519447,0.0009079088607618093,0.09881984437700436,0.0004776191144019427,0.0496392104318275,0.0003409025202125908,False
ns0.909Ap1.81e-09herei4.04heref3.17alphaq1.84hub0.655omegamh20.141hireionz7.69bhfeedback0.0432,1.81e-09,0.909,3.0,0.6404430627804519,0.36268204399881243,0.0009132278624406793,0.10549969989929953,0.0004941919100848291,0.05302996563607675,0.0003510525765424573,False
ns0.982Ap1.81e-09herei3.62heref2.78alphaq1.78hub0.72omegamh20.143hireionz7.55bhfeedback0.0421,1.81e-09,0.982,3.0,0.6404430627804519,0.3702158005652157,0.0009214654106379637,0.10633552896363811,0.0004955211710561988,0.05385449971305941,0.0003551426855061539,True
ns0.933Ap1.83e-09herei4.09heref2.75alphaq2.42hub0.682omegamh20.145hireionz7.03bhfeedback0.0613,1.83e-09,0.933,3.0,0.6404430627804519,0.38801444164068527,0.0009420878019444916,0.1109122578402597,0.0005072165982434756,0.05571591362931617,0.0003603504907823527,False
ns0.894Ap1.84e-09herei4.46heref3.08alphaq2.6hub0.696omegamh20.142hireionz6.81bhfeedback0.045,1.84e-09,0.894,3.0,0.6404430627804519,0.3567047366900559,0.0009059937694481836,0.10242294534354504,0.00048687523042754884,0.05151869632785373,0.00034714812392562413,False
ns0.836Ap1.88e-09herei3.83heref2.61alphaq2.25hub0.715omegamh20.143hireionz6.62bhfeedback0.0547,1.88e-09,0.836,3.0,0.6404430627804519,0.35381547892440984,0.0009018584886096146,0.09838611686253677,0.00047804763103521724,0.04930261980862088,0.0003391950477018661,False
ns0.823Ap1.92e-09herei3.79heref3.09alphaq1.8hub0.685omegamh20.144hireionz7.08bhfeedback0.0667,1.92e-09,0.823,3.0,0.6404430627804519,0.3591331589715802,0.000909889226553766,0.10101333092152537,0.00048361142766976923,0.05149610635314188,0.0003466380984817462,False
ns0.977Ap1.96e-09herei4.12heref2.41alphaq2.73hub0.662omegamh20.14hireionz7.44bhfeedback0.0383,1.96e-09,0.977,3.0,0.640443062780452,0.4043469933573555,0.0009628730136138394,0.11579621037296246,0.0005171406680074497,0.05784840724211515,0.0003666492586173539,True
ns0.94Ap1.97e-09herei3.57heref2.71alphaq2.49hub0.672omegamh20.145hireionz7.22bhfeedback0.06,1.97e-09,0.94,3.0,0.6404430627804519,0.40533869324720595,0.0009658399412608795,0.11474351755139009,0.0005152069157408971,0.057509557621437356,0.0003655137424410537,False
ns0.909Ap1.98e-09herei3.75heref3.01alphaq2.43hub0.682omegamh20.14hireionz7.6bhfeedback0.0449,1.98e-09,0.909,3.0,0.6404430627804519,0.3750997530979185,0.0009283566282644319,0.10693416329350225,0.0004979190394467761,0.054801019653486084,0.00035791831266796946,False
ns0.936Ap1.99e-09herei3.68heref2.64alphaq2.23hub0.707omegamh20.142hireionz6.95bhfeedback0.0674,1.99e-09,0.936,3.0,0.6404430627804519,0.3832298849967147,0.0009384193558190986,0.10757797757279007,0.0004990852482262274,0.053967449586618685,0.0003547296739245024,False
ns0.849Ap2.02e-09herei3.95heref3.05alphaq1.43hub0.725omegamh20.143hireionz7.62bhfeedback0.0333,2.02e-09,0.849,3.0,0.6404430627804519,0.35442089024668755,0.000904216202539818,0.10330395435730734,0.0004896897833181136,0.051886912915656946,0.00034868970956645465,False
ns0.894Ap2.02e-09herei3.91heref3.13alphaq1.95hub0.652omegamh20.141hireionz7.88bhfeedback0.0427,2.02e-09,0.894,3.0,0.6404430627804519,0.38445200262862594,0.0009413160685830266,0.11039268842188706,0.0005055063662022363,0.056219670065390505,0.00036194024007511115,False
ns0.92Ap2.06e-09herei3.69heref2.89alphaq1.89hub0.695omegamh20.143hireionz7.83bhfeedback0.064,2.06e-09,0.92,3.0,0.6404430627804518,0.39030958307140967,0.0009469653100937338,0.11098454575933764,0.0005064284777911668,0.05603895026769568,0.0003621780977673062,False
ns0.852Ap2.07e-09herei3.88heref2.83alphaq2.94hub0.704omegamh20.144hireionz7.94bhfeedback0.0617,2.07e-09,0.852,3.0,0.6404430627804519,0.38389854824818553,0.0009398011399213828,0.1072662359217665,0.0004982306803181356,0.053788988786395035,0.0003552073351060312,False
ns0.927Ap2.11e-09herei3.67heref2.95alphaq2.37hub0.665omegamh20.14hireionz7.57bhfeedback0.048,2.11e-09,0.927,3.0,0.6404430627804519,0.40095172015816394,0.000959757412820848,0.11388058051739729,0.0005144631776144796,0.0573017298540883,0.00036624434273741066,False
ns0.881Ap2.16e-09herei3.71heref2.91alphaq2.06hub0.728omegamh20.146hireionz7.72bhfeedback0.0413,2.16e-09,0.881,3.0,0.6404430627804519,0.3848857301430935,0.0009407504613931987,0.10950942041065358,0.0005043039686507141,0.055490013882197625,0.00036037259684758733,False
ns0.91Ap2.18e-09herei3.76heref2.86alphaq2.32hub0.657omegamh20.144hireionz7.9bhfeedback0.0474,2.18e-09,0.91,3.0,0.6404430627804519,0.4182782307621558,0.0009800032904262344,0.11823818663931387,0.0005238612927572568,0.05977533208503629,0.0003724677947674606,False
ns0.956Ap2.19e-09herei3.62heref2.58alphaq2.9hub0.729omegamh20.146hireionz6.94bhfeedback0.0417,2.19e-09,0.956,3.0,0.6404430627804519,0.4038387189263389,0.0009628397811926566,0.11645131963960624,0.0005194783376037357,0.05800427806762695,0.0003670379283454988,False
ns0.803Ap2.2e-09herei4.05heref2.67alphaq2.21hub0.735omegamh20.141hireionz7.17bhfeedback0.056,2.2e-09,0.803,3.0,0.6404430627804519,0.3602332907400475,0.0009115048027130651,0.10031530070292909,0.00048236913789997504,0.049754419302857955,0.000341842446620475,False
ns0.875Ap2.25e-09herei3.61heref3.11alphaq2.46hub0.745omegamh20.141hireionz7.28bhfeedback0.0533,2.25e-09,0.875,3.0,0.6404430627804519,0.3599509160561493,0.0009102685240880952,0.1053664190484996,0.0004951872106688847,0.05277018092689043,0.0003508983996465091,False
ns0.881Ap2.25e-09herei3.75heref2.75alphaq1.32hub0.708omegamh20.144hireionz6.62bhfeedback0.06,2.25e-09,0.881,3.0,0.640443062780452,0.39305200600142864,0.0009513067074052183,0.11254325401445552,0.0005105292829954125,0.05714811802604769,0.0003666689599552519,False
ns0.992Ap2.3e-09herei3.95heref2.81alphaq2.19hub0.705omegamh20.144hireionz7.67bhfeedback0.052,2.3e-09,0.992,3.0,0.6404430627804519,0.42265390886384185,0.000983921148024556,0.12359201064602322,0.0005343209818915531,0.06088449984338831,0.00037661694860288046,False
ns0.831Ap2.31e-09herei3.71heref2.99alphaq2.98hub0.654omegamh20.141hireionz6.69bhfeedback0.035,2.31e-09,0.831,3.0,0.6404430627804519,0.40342758138658313,0.0009645292605951283,0.1126268369208894,0.000511586051323823,0.05560296375575689,0.00035972376056477403,False
ns0.885Ap2.32e-09herei4.06heref2.94alphaq1.99hub0.67omegamh20.146hireionz6.6bhfeedback0.0379,2.32e-09,0.885,3.0,0.6404430627804519,0.41915923977591807,0.0009820653371126892,0.11787674704392422,0.0005231701556404564,0.05979340406480577,0.0003737902203710742,False
ns0.959Ap2.34e-09herei3.81heref2.99alphaq1.77hub0.725omegamh20.144hireionz6.83bhfeedback0.0467,2.34e-09,0.959,3.0,0.6404430627804519,0.40591021960741586,0.0009659549883369281,0.11767569626898872,0.000522479234564275,0.05951780637332116,0.00037267810757120047,False
ns0.829Ap2.39e-09herei3.63heref2.97alphaq1.61hub0.698omegamh20.143hireionz6.78bhfeedback0.044,2.39e-09,0.829,3.0,0.6404430627804519,0.3898058266353353,0.0009478121033345602,0.11043109137889721,0.0005068300826863262,0.05591470540678048,0.00036136661758986625,False
ns1.02Ap2.43e-09herei4.04heref2.66alphaq2.85hub0.738omegamh20.143hireionz7.31bhfeedback0.0517,2.43e-09,1.02,3.0,0.6404430627804519,0.41490102954273367,0.0009765571906114093,0.1233322259368369,0.000534068721071948,0.06151024214290666,0.0003790971102183224,False
ns0.985Ap2.44e-09herei4.01heref2.63alphaq1.85hub0.678omegamh20.142hireionz6.92bhfeedback0.0387,2.44e-09,0.985,3.0,0.6404430627804518,0.4358961520399306,0.0010010042821860063,0.12621922470501185,0.0005412429702362819,0.06386637650535301,0.0003856846316322395,False
ns0.946Ap2.48e-09herei4.05heref2.95alphaq1.38hub0.675omegamh20.145hireionz7.88bhfeedback0.0667,2.48e-09,0.946,3.0,0.6404430627804519,0.43377495341448746,0.0009990294230567956,0.12540824461285627,0.0005393391025299737,0.06364725375064803,0.00038522736443392057,False
ns0.979Ap2.48e-09herei3.99heref3.01alphaq2.33hub0.708omegamh20.141hireionz7.12bhfeedback0.0373,2.48e-09,0.979,3.0,0.640443062780452,0.4129063347756769,0.0009740591325340192,0.12085636470841771,0.0005295944491792805,0.060676672076039245,0.0003767873830527101,False
ns0.813Ap2.51e-09herei3.84heref3.02alphaq1.66hub0.68omegamh20.14hireionz7.35bhfeedback0.0326,2.51e-09,0.813,3.0,0.6404430627804519,0.3884391331652681,0.0009475766427804633,0.11100939473152066,0.0005077942125753032,0.05613608715895665,0.00036220564827499385,False
ns0.888Ap2.53e-09herei3.53heref3.07alphaq2.1hub0.738omegamh20.145hireionz6.53bhfeedback0.0627,2.53e-09,0.888,3.0,0.6404430627804519,0.3848812121481512,0.0009404438906061424,0.11331357215212975,0.0005136368461508594,0.05738983075546453,0.0003658688876727287,False
ns0.81Ap2.54e-09herei4.29heref2.91alphaq2.65hub0.746omegamh20.144hireionz7.56bhfeedback0.0483,2.54e-09,0.81,3.0,0.6404430627804519,0.38147012596666124,0.0009385947480191863,0.10824212282931858,0.000501784282362155,0.05423401128821856,0.0003564505248014463,False
ns0.816Ap2.58e-09herei3.73heref2.69alphaq2.16hub0.732omegamh20.143hireionz7.97bhfeedback0.0587,2.58e-09,0.816,3.0,0.6404430627804519,0.38907165245720005,0.0009481219555797721,0.10965399624880943,0.0005057944112950238,0.05488460255991995,0.0003586048793316275,False
