sim,z,Ap,ns,dndx_LLS_LF,dndx_LLS_HR,R_dndx_LLS,dndx_subDLA_LF,dndx_subDLA_HR,R_dndx_subDLA,dndx_DLA_LF,dndx_DLA_HR,R_dndx_DLA,omega_LLS_LF,omega_LLS_HR,R_omega_LLS,omega_subDLA_LF,omega_subDLA_HR,R_omega_subDLA,omega_DLA_LF,omega_DLA_HR,R_omega_DLA
ns0.859Ap1.29e-09herei3.92heref2.72alphaq1.87hub0.693omegamh20.141hireionz7.15bhfeedback0.0579,2.0,1.29e-09,0.859,0.20285555920337353,0.26197892677131907,1.2914554957237885,0.06572565097248993,0.0849541989901046,1.292557741659538,0.03423227721431652,0.04134459102784943,1.2077663068981697,4.5676339526376706e-06,5.985169093870259e-06,1.310343419794838,5.387503762631424e-05,6.883631588433838e-05,1.2777033468040975,0.0005291776655862286,0.0005683860433195177,1.0740930320440747
ns0.859Ap1.29e-09herei3.92heref2.72alphaq1.87hub0.693omegamh20.141hireionz7.15bhfeedback0.0579,2.2,1.29e-09,0.859,0.21738615039900788,0.27209624540427874,1.2516724037150093,0.06644629280478866,0.08819267314849664,1.327277556440903,0.037481709603933634,0.04283623954735273,1.142857142857143,4.7421971921999905e-06,6.164005732335765e-06,1.2998206279726998,5.448051573686493e-05,7.056136654766997e-05,1.2951670077514288,0.0005930550293341986,0.0006143621931432175,1.0359278022360583
ns0.859Ap1.29e-09herei3.92heref2.72alphaq1.87hub0.693omegamh20.141hireionz7.15bhfeedback0.0579,2.4,1.29e-09,0.859,0.23243497182995254,0.28399651501595935,1.2218321226795803,0.06993685028103817,0.08894999345695884,1.2718615879828328,0.03660991505457242,0.04291636297199258,1.172260654197626,5.0758135008372065e-06,6.39914948497664e-06,1.2607140675915618,5.735549485066072e-05,7.126776968228044e-05,1.2425621968364806,0.0005271801828470136,0.0005860217704979944,1.111615704773289
ns0.859Ap1.29e-09herei3.92heref2.72alphaq1.87hub0.693omegamh20.141hireionz7.15bhfeedback0.0579,2.6,1.29e-09,0.859,0.2481080579935846,0.300781831262526,1.2123017434214225,0.07306613998374518,0.09168756128499586,1.2548570556128096,0.03701136469805269,0.043138556939904975,1.16554894130058,5.342878074031018e-06,6.711805823537647e-06,1.2562154199550766,5.9044589566266804e-05,7.39599939838644e-05,1.252612551415194,0.0005403876118890284,0.0005828276515465197,1.0785362926976323
ns0.859Ap1.29e-09herei3.92heref2.72alphaq1.87hub0.693omegamh20.141hireionz7.15bhfeedback0.0579,2.8,1.29e-09,0.859,0.26917516318021284,0.3193262113532361,1.1863138024344657,0.07435300888299336,0.09347378433686261,1.257162093923582,0.03669967400243893,0.04249923372578166,1.158027554221798,5.593852653270444e-06,6.949495913828499e-06,1.2423451857934582,5.969005213814904e-05,7.464698379225476e-05,1.2505766223740062,0.0005176064074281634,0.0005640063677853721,1.0896433268431833
ns0.859Ap1.29e-09herei3.92heref2.72alphaq1.87hub0.693omegamh20.141hireionz7.15bhfeedback0.0579,3.0,1.29e-09,0.859,0.27773018509741515,0.3254266577040232,1.1717367256637166,0.07498290306105626,0.09455485715140637,1.2610188895248997,0.036817140785379295,0.042430749501274956,1.1524726960363234,5.7466739977076045e-06,7.074269530755425e-06,1.2310198096459637,6.011776970800718e-05,7.5677401409789e-05,1.2588191773805841,0.000515880617710595,0.0005530144139003438,1.07198137498273
ns0.859Ap1.29e-09herei3.92heref2.72alphaq1.87hub0.693omegamh20.141hireionz7.15bhfeedback0.0579,3.2,1.29e-09,0.859,0.28525602712291603,0.32738292013067466,1.1476809918186452,0.0762607408003779,0.09669720144528962,1.2679814073457107,0.03651475487797992,0.04182569391864677,1.1454463834801636,5.8899383435973505e-06,7.150499707552949e-06,1.2140194498514387,6.13579691481474e-05,7.750765769020849e-05,1.2632044177190422,0.0005165066440974841,0.000534384664662661,1.034613340930814
ns0.859Ap1.29e-09herei3.92heref2.72alphaq1.87hub0.693omegamh20.141hireionz7.15bhfeedback0.0579,3.4,1.29e-09,0.859,0.2932521431626859,0.3260618223239902,1.1118821462222108,0.07688263329587312,0.09669651317176495,1.2577159369612199,0.036134706962959236,0.041461099056233464,1.1474037716352363,5.94380223858488e-06,7.076275188949246e-06,1.1905300521293907,6.135004172219722e-05,7.753627475696205e-05,1.2638340998700324,0.0004883403772516144,0.0005302949665161459,1.0859125954332356
ns0.859Ap1.29e-09herei3.92heref2.72alphaq1.87hub0.693omegamh20.141hireionz7.15bhfeedback0.0579,3.6,1.29e-09,0.859,0.302086531245622,0.3264443534796953,1.080631937258627,0.07644700800041737,0.09587006526715283,1.2540721707071834,0.034620220269298604,0.04135022164393037,1.194395105585159,6.0875523239258755e-06,7.025476737774715e-06,1.1540725013832767,6.089583385875331e-05,7.652653948682525e-05,1.2566793922935198,0.00046942036490395825,0.0005020299311773105,1.0694677280991507
ns0.859Ap1.29e-09herei3.92heref2.72alphaq1.87hub0.693omegamh20.141hireionz7.15bhfeedback0.0579,3.8,1.29e-09,0.859,0.3124057589255892,0.3283598753854034,1.0510685734945566,0.07643229716372352,0.09562429920594251,1.2510980665818316,0.03380327448142347,0.04007824654034745,1.1856320772229443,6.207105851873756e-06,7.025751374547338e-06,1.1318884424093485,6.049464059101965e-05,7.688972418519006e-05,1.271017125384893,0.0004514955325170631,0.0004855382162377146,1.0753998240710498
ns0.859Ap1.29e-09herei3.92heref2.72alphaq1.87hub0.693omegamh20.141hireionz7.15bhfeedback0.0579,4.0,1.29e-09,0.859,0.3221265334783179,0.3293278559768615,1.0223555707155938,0.07628399524456017,0.09533330767997684,1.249715715260405,0.03248329931685957,0.03858584544541859,1.187867188890867,6.308600994502604e-06,6.9921941630427394e-06,1.1083589165229861,6.0359661316317316e-05,7.650166149285717e-05,1.2674302642612096,0.0004177149260820577,0.0004589202107897968,1.0986445112082122
ns0.859Ap1.29e-09herei3.92heref2.72alphaq1.87hub0.693omegamh20.141hireionz7.15bhfeedback0.0579,4.2,1.29e-09,0.859,0.33533383451680643,0.33433265445050453,0.9970143780219956,0.07702002058787011,0.09426731884620555,1.2239326622700453,0.03128787958868927,0.03787374632656563,1.210492587687444,6.441951433661609e-06,7.022618358311471e-06,1.0901383580161224,6.0033138965747376e-05,7.508473157586873e-05,1.2507213993709245,0.00040091529661405597,0.00044634977681008893,1.113326881213442
ns0.859Ap1.29e-09herei3.92heref2.72alphaq1.87hub0.693omegamh20.141hireionz7.15bhfeedback0.0579,4.4,1.29e-09,0.859,0.34991775041428463,0.3405086870133713,0.9731106427445493,0.0761798230299213,0.09278171937978733,1.2179303612105434,0.03025749528121394,0.03689503111468658,1.219368317561755,6.573417769419268e-06,6.967867928227066e-06,1.0600068598473769,5.925108556947671e-05,7.406618824005297e-05,1.2500393457467434,0.0003787792038100473,0.00041655009756519227,1.099717443236632
ns0.859Ap1.29e-09herei3.92heref2.72alphaq1.87hub0.693omegamh20.141hireionz7.15bhfeedback0.0579,4.6,1.29e-09,0.859,0.36693901160450054,0.35124250970565335,0.957223131358501,0.07575443694892661,0.09185663446921406,1.2125578140214215,0.02880438912225496,0.0352862987102656,1.225032010243278,6.7021648727892725e-06,7.01625403856303e-06,1.0468638375413528,5.8670289725939216e-05,7.29172562220756e-05,1.2428310233797522,0.0003491809061164123,0.0003930110158267478,1.1255226415379171
ns0.859Ap1.29e-09herei3.92heref2.72alphaq1.87hub0.693omegamh20.141hireionz7.15bhfeedback0.0579,4.8,1.29e-09,0.859,0.38613102059850096,0.3660970759992477,0.9481162001224331,0.075151467070405,0.09091774954650941,1.2097934091071556,0.027372346487749485,0.03413592480225659,1.247095305385461,6.929760794625718e-06,7.129820910808751e-06,1.0288697001400375,5.763096029867754e-05,7.207284873391266e-05,1.2505925349914135,0.0003250226623496256,0.00036420369915686083,1.1205486304370011
ns0.859Ap1.29e-09herei3.92heref2.72alphaq1.87hub0.693omegamh20.141hireionz7.15bhfeedback0.0579,5.0,1.29e-09,0.859,0.4092175227753714,0.386005979913144,0.9432782283984239,0.075370497109192,0.09132811907606955,1.2117223924337286,0.026114115223259408,0.033191331609601415,1.2710111495578624,7.139230181105097e-06,7.274786533494946e-06,1.0189875307212557,5.7561577569217035e-05,7.196592659420533e-05,1.250242429642712,0.00030054027658633903,0.0003483910257434527,1.1592157620290442
ns0.859Ap1.29e-09herei3.92heref2.72alphaq1.87hub0.693omegamh20.141hireionz7.15bhfeedback0.0579,5.2,1.29e-09,0.859,0.4387938685082847,0.41594822892754074,0.9479353718902008,0.07619444389947683,0.09286723811463723,1.2188190288147098,0.02495465590290757,0.03189193741201277,1.2779954785229841,7.454029080410728e-06,7.586467296422565e-06,1.017767332885766,5.7270418558619295e-05,7.265103033359605e-05,1.26856119026324,0.0002844938504633881,0.00032862629184384016,1.155126169892841
ns0.859Ap1.29e-09herei3.92heref2.72alphaq1.87hub0.693omegamh20.141hireionz7.15bhfeedback0.0579,5.4,1.29e-09,0.859,0.4697726428671942,0.4558277455870604,0.9703156463198389,0.07849133791482006,0.09579649393334211,1.2204721753794265,0.02424010177088372,0.03147242336222566,1.2983618492901348,7.77092146684096e-06,8.046204643804185e-06,1.0354247791768167,5.8475262972069676e-05,7.35806171737142e-05,1.258320415059262,0.00026650043910194217,0.0003167939148057198,1.18871817199723
ns0.885Ap2.32e-09herei4.06heref2.94alphaq1.99hub0.67omegamh20.146hireionz6.6bhfeedback0.0379,2.2,2.32e-09,0.885,0.2721844874929969,0.35761341842284017,1.3138640696121278,0.08943865144119731,0.11425938615584665,1.277516871226173,0.04850844101015725,0.05282171430670183,1.0889179946154406,6.469968758962944e-06,8.564839195771643e-06,1.3237837020320453,7.570359473667627e-05,9.345917640527513e-05,1.2345407999495799,0.0008551133335158573,0.0008282395222000227,0.9685728075302709
ns0.885Ap2.32e-09herei4.06heref2.94alphaq1.99hub0.67omegamh20.146hireionz6.6bhfeedback0.0379,2.4,2.32e-09,0.885,0.3054797096815983,0.3801534308574761,1.2444474012814477,0.0945967187613023,0.12338688853007015,1.3043463890266072,0.05087993404074276,0.06056628785738512,1.190376697597247,7.084700352235195e-06,9.046250031017976e-06,1.276871226905725,7.893364543245134e-05,0.00010228440984486411,1.2958277713449273,0.0008536215618777447,0.0009798180595618745,1.1478365862813147
ns0.885Ap2.32e-09herei4.06heref2.94alphaq1.99hub0.67omegamh20.146hireionz6.6bhfeedback0.0379,2.6,2.32e-09,0.885,0.3405095752248318,0.4197670519299752,1.2327613743396535,0.10401166802907653,0.13436037352558844,1.291781740179649,0.054059851805218384,0.06429507962843091,1.189331407346265,7.7853910224043e-06,9.931575770614532e-06,1.2756682024106534,8.707585902007864e-05,0.00011072185775678017,1.2715563073715879,0.0009006538322861767,0.0009855140716521192,1.0942207053630553
ns0.885Ap2.32e-09herei4.06heref2.94alphaq1.99hub0.67omegamh20.146hireionz6.6bhfeedback0.0379,2.8,2.32e-09,0.885,0.3784631979840928,0.4550314033949922,1.20231347676272,0.11083491780302795,0.14426811556940203,1.3016485998193315,0.05589554086403381,0.06628819169326082,1.1859298732703416,8.556648303898425e-06,1.067564650610449e-05,1.247643484568677,9.281005786371221e-05,0.00011941786694099791,1.286691008385731,0.0009470935958538123,0.001000567093938666,1.0564606268260603
ns0.885Ap2.32e-09herei4.06heref2.94alphaq1.99hub0.67omegamh20.146hireionz6.6bhfeedback0.0379,3.0,2.32e-09,0.885,0.41915923977591807,0.5013167188054591,1.196005410911286,0.11787674704392422,0.15160132029125073,1.2861003047086104,0.05979340406480577,0.06937155334263177,1.160187389021119,9.221635145472729e-06,1.1564790773779328e-05,1.2540932916281067,9.816412468674539e-05,0.0001254733685314343,1.278199840642763,0.001001086975113354,0.0010647965319768775,1.0636403813527886
ns0.885Ap2.32e-09herei4.06heref2.94alphaq1.99hub0.67omegamh20.146hireionz6.6bhfeedback0.0379,3.2,2.32e-09,0.885,0.45026190362135043,0.5251928606881663,1.1664163822525597,0.12693595081340742,0.16204101199540785,1.2765572791399655,0.06224576277639593,0.0728758367513109,1.1707758649066788,9.925323752542464e-06,1.2119877763319759e-05,1.2211065417604277,0.00010491910414991562,0.00013454527682431672,1.28237157488563,0.0010294899676358516,0.001093992132816821,1.0626544864046552
ns0.885Ap2.32e-09herei4.06heref2.94alphaq1.99hub0.67omegamh20.146hireionz6.6bhfeedback0.0379,3.4,2.32e-09,0.885,0.47807216127196567,0.5509501990402982,1.152441500827892,0.13443492529004228,0.17034559893677545,1.2671230974336183,0.06580231886419328,0.07585394698553519,1.1527549225444023,1.0445290628094635e-05,1.271096796260431e-05,1.2169089798627237,0.00011213323770656014,0.0001407580083640483,1.2552746290301178,0.0010765672366289587,0.0011084057281976999,1.029574085561471
ns0.885Ap2.32e-09herei4.06heref2.94alphaq1.99hub0.67omegamh20.146hireionz6.6bhfeedback0.0379,3.6,2.32e-09,0.885,0.5121240665324797,0.574204058908017,1.1212206112395229,0.14072535361685587,0.1802649657539056,1.280970067729954,0.06717702894962381,0.07878542725977544,1.1728030919446704,1.1146295201917423e-05,1.33025499081347e-05,1.1934503498387832,0.00011674868441877318,0.00015051468850375038,1.289219568109734,0.0011047113918156493,0.001134064953517296,1.0265712492141523
ns0.885Ap2.32e-09herei4.06heref2.94alphaq1.99hub0.67omegamh20.146hireionz6.6bhfeedback0.0379,3.8,2.32e-09,0.885,0.549328310211367,0.597556176713242,1.0877942490954422,0.14811130299281208,0.1890429457331732,1.2763573198889997,0.06904665505036998,0.08090948972776577,1.1718089698732221,1.1882993478908012e-05,1.3862281512587445e-05,1.166564766461634,0.00012233188845387668,0.00015778261900775274,1.2897914109062594,0.0010952420731818553,0.0011324232392741947,1.0339478979147707
ns0.885Ap2.32e-09herei4.06heref2.94alphaq1.99hub0.67omegamh20.146hireionz6.6bhfeedback0.0379,3.994,2.32e-09,0.885,0.5846762555693671,0.6193358649127729,1.0592800015619819,0.15501132215395444,0.19457383026062014,1.2552233447010595,0.07091878589059604,0.08279388973716391,1.1674465192464967,1.247509038557757e-05,1.4370038571500077e-05,1.1518985536259725,0.0001283922604456528,0.0001620423696465838,1.2620882994358897,0.0010899162834789385,0.001139250018380023,1.0452637836950327
ns0.885Ap2.32e-09herei4.06heref2.94alphaq1.99hub0.67omegamh20.146hireionz6.6bhfeedback0.0379,4.0,2.32e-09,0.885,0.5846762555693671,0.619916616119859,1.060273288362248,0.15501132215395444,0.195507014421412,1.2612434479285195,0.07091878589059604,0.08262653726445793,1.1650867429107294,1.247509038557757e-05,1.4312048393173557e-05,1.1472500760170596,0.0001283922604456528,0.00016366775866474189,1.2747478554910314,0.0010899162834789385,0.0011420127227283982,1.0477985695223961
ns0.885Ap2.32e-09herei4.06heref2.94alphaq1.99hub0.67omegamh20.146hireionz6.6bhfeedback0.0379,4.2,2.32e-09,0.885,0.6274471666787326,0.647704688581009,1.032285621767177,0.16261757453416367,0.20331975479970765,1.2502938589641368,0.0721985833393375,0.08491183248566225,1.1760872382574565,1.3254592259423986e-05,1.4756122267528297e-05,1.11328375695878,0.00013424164450699064,0.00016970635245986936,1.2641855892269847,0.0010844113912176385,0.0011504554542100642,1.060903143887365
ns0.885Ap2.32e-09herei4.06heref2.94alphaq1.99hub0.67omegamh20.146hireionz6.6bhfeedback0.0379,4.4,2.32e-09,0.885,0.674698390333177,0.6810942231811171,1.0094795436591775,0.17070428291052328,0.21072533930476506,1.2344467034562883,0.07427594720541822,0.08777536882303737,1.1817468793805488,1.403382049460286e-05,1.543810395148069e-05,1.1000642310779085,0.00014003061347213252,0.00017646693487872073,1.260202540738275,0.001119228295542731,0.001176784011202516,1.051424464418026
ns0.885Ap2.32e-09herei4.06heref2.94alphaq1.99hub0.67omegamh20.146hireionz6.6bhfeedback0.0379,4.6,2.32e-09,0.885,0.7306566616694403,0.7220851891221367,0.9882688094190244,0.17824905603715527,0.21873563498588175,1.2271348855855215,0.07452928227395234,0.08829872997095857,1.1847521843346478,1.4946109791710324e-05,1.612284982045269e-05,1.0787321948748851,0.0001453295754254501,0.00018232516796131402,1.2545634116631792,0.0010727341182500552,0.0011270289840120658,1.0506135349275378
ns0.885Ap2.32e-09herei4.06heref2.94alphaq1.99hub0.67omegamh20.146hireionz6.6bhfeedback0.0379,4.8,2.32e-09,0.885,0.7955601241472436,0.7747558085151862,0.9738494740993241,0.1869132864026869,0.22838224091050519,1.2218619944356304,0.07621730816460531,0.09091130292698803,1.1927907861905636,1.604534651669389e-05,1.699305813418489e-05,1.0590645777892664,0.00015260014139393402,0.00018966197874945004,1.2428689581606722,0.0010699804456361195,0.001134102687778227,1.0599284243031057
ns0.885Ap2.32e-09herei4.06heref2.94alphaq1.99hub0.67omegamh20.146hireionz6.6bhfeedback0.0379,5.0,2.32e-09,0.885,0.8739574094862086,0.8448312855866793,0.9666732914174248,0.20628042620301543,0.24856099599470707,1.2049664651656298,0.07737047087023516,0.09258412669407405,1.196633879214139,1.7539879254252444e-05,1.8312399095542282e-05,1.044043623681306,0.00016289721932186358,0.00020349693406757443,1.2492351613779922,0.0010667471954729812,0.0011369529296480047,1.0658129071939066
ns0.885Ap2.32e-09herei4.06heref2.94alphaq1.99hub0.67omegamh20.146hireionz6.6bhfeedback0.0379,5.2,2.32e-09,0.885,0.9759245016341158,0.9547863848536612,0.9783404179882149,0.28566499147814833,0.32841511903208936,1.1496512657457054,0.07882812857106852,0.09491137609251668,1.204029295290806,2.018444411681102e-05,2.0955361158479813e-05,1.0381936226337152,0.00021681033868140357,0.00025687764037208807,1.18480346432908,0.0010876890299415835,0.0011433825086535777,1.0512034939940373
ns0.885Ap2.32e-09herei4.06heref2.94alphaq1.99hub0.67omegamh20.146hireionz6.6bhfeedback0.0379,5.4,2.32e-09,0.885,1.0958458502182369,1.0963117684466688,1.0004251676714742,0.5129618507694196,0.5604307999744766,1.0925389463833535,0.09074463435422636,0.10783094999272731,1.1882900929635536,2.366953490551562e-05,2.465435210433314e-05,1.0416069518369806,0.00042058423035533723,0.0004642020840738917,1.103707772594572,0.0010820707380486722,0.001177663231335389,1.0883421849657458
ns0.909Ap1.98e-09herei3.75heref3.01alphaq2.43hub0.682omegamh20.14hireionz7.6bhfeedback0.0449,2.2,1.98e-09,0.909,0.26367089077346706,0.3322632311758818,1.2601437731757272,0.08422530883972733,0.11000611747963045,1.3060933702120525,0.045603511449554816,0.05457596703041924,1.196749226006192,6.014789094987563e-06,7.837842238833079e-06,1.3030951069198353,7.04476438665171e-05,8.992660248435774e-05,1.2765026273234776,0.0007312393964105856,0.0008453916666339169,1.1561079323456414
ns0.909Ap1.98e-09herei3.75heref3.01alphaq2.43hub0.682omegamh20.14hireionz7.6bhfeedback0.0449,2.4,1.98e-09,0.909,0.2894837813000805,0.3678907195376339,1.2708508845829822,0.08995052064266754,0.1169678813042578,1.3003580242622268,0.04762509403973415,0.05734584097838525,1.204109768907563,6.568448874057801e-06,8.587355388984648e-06,1.3073642733066786,7.451401517382419e-05,9.511898631519712e-05,1.2765247731357146,0.000763545322857342,0.0008433935745601199,1.1045756542702265
ns0.909Ap1.98e-09herei3.75heref3.01alphaq2.43hub0.682omegamh20.14hireionz7.6bhfeedback0.0449,2.6,1.98e-09,0.909,0.31712751798510047,0.3877840566502474,1.2228016638671722,0.0953242743862136,0.12214503350769447,1.2813633703920422,0.050068949621290014,0.05819577629072906,1.1623127053974267,7.0960603909305676e-06,8.988745387457357e-06,1.266723349613233,7.847611061731632e-05,9.9799921993861e-05,1.2717236010908959,0.0008071767161077711,0.0009165408493047373,1.1354897025825066
ns0.909Ap1.98e-09herei3.75heref3.01alphaq2.43hub0.682omegamh20.14hireionz7.6bhfeedback0.0449,2.8,1.98e-09,0.909,0.3458359813273072,0.4125747214669218,1.192978011956632,0.10222944247767092,0.12952767223286113,1.2670290387346357,0.051973266333831813,0.06053368681455348,1.1647081487189366,7.646496240658343e-06,9.457427302327368e-06,1.2368314852546254,8.318053093964997e-05,0.00010601627997932657,1.2745323789318517,0.0008394059966531902,0.0009123861548165925,1.0869426218711598
ns0.909Ap1.98e-09herei3.75heref3.01alphaq2.43hub0.682omegamh20.14hireionz7.6bhfeedback0.0449,3.0,1.98e-09,0.909,0.3750997530979185,0.44712788746666426,1.1920239450276127,0.10693416329350225,0.13800441451218592,1.2905549570103723,0.054801019653486084,0.062113394467713155,1.133435013809308,8.15607990559921e-06,1.0175665142814579e-05,1.2476171470351718,8.784738194684203e-05,0.00011297621523518557,1.286051020889267,0.0008648871996697276,0.0009004117810459371,1.04107423648977
ns0.909Ap1.98e-09herei3.75heref3.01alphaq2.43hub0.682omegamh20.14hireionz7.6bhfeedback0.0449,3.2,1.98e-09,0.909,0.41099127952666653,0.46697947755375824,1.136227216527739,0.11234521126534083,0.142200802608534,1.265748677731169,0.05466456121371563,0.0644094786818528,1.1782675512575436,8.753446465335687e-06,1.0460529492762684e-05,1.1950183889496755,9.161323744415239e-05,0.00011620365136003481,1.2684155107046926,0.0008969643935690005,0.0009345325170805088,1.0418836285819837
ns0.909Ap1.98e-09herei3.75heref3.01alphaq2.43hub0.682omegamh20.14hireionz7.6bhfeedback0.0449,3.4,1.98e-09,0.909,0.426501558821032,0.4851590818419163,1.1375317904652678,0.11839040595965368,0.14899895778903713,1.258539123852777,0.057040749255453035,0.06503687170042097,1.1401826334566163,9.15075604859804e-06,1.095206805776363e-05,1.1968484352111608,9.658822108628138e-05,0.00012118885167907651,1.2546959693027124,0.000871445662090947,0.0009121065527124957,1.046659123328455
ns0.909Ap1.98e-09herei3.75heref3.01alphaq2.43hub0.682omegamh20.14hireionz7.6bhfeedback0.0449,3.6,1.98e-09,0.909,0.4520425771032165,0.5000647239677843,1.1062336808455164,0.12224517979143938,0.15348673439601168,1.2555647155812035,0.05735361831370828,0.06687469132441828,1.166006492539536,9.589552694174714e-06,1.1289407096054019e-05,1.1772610731793467,9.925598576192681e-05,0.00012542925902102748,1.2636946583945003,0.0008672267069300165,0.0009488641968815557,1.0941362729020834
ns0.909Ap1.98e-09herei3.75heref3.01alphaq2.43hub0.682omegamh20.14hireionz7.6bhfeedback0.0449,3.8,1.98e-09,0.909,0.47512990310062053,0.5121961630526845,1.0780128964945703,0.12699131578548875,0.15879601166614493,1.250447801756618,0.05805917897519411,0.06745908711946223,1.1619021885976764,9.991786948131713e-06,1.1555588476649355e-05,1.156508694254139,0.0001038257217873957,0.00012978893643555273,1.2500653422022145,0.0008505423246733672,0.0009132095824800077,1.0736791762017328
ns0.909Ap1.98e-09herei3.75heref3.01alphaq2.43hub0.682omegamh20.14hireionz7.6bhfeedback0.0449,4.0,1.98e-09,0.909,0.5014338252343653,0.5251630575508873,1.0473227594995835,0.13038716539924766,0.16251336239586225,1.246390792362451,0.05871803090862268,0.06917520128243633,1.1780912985669965,1.0336179080152797e-05,1.1727573306926797e-05,1.1346139822060273,0.00010579769190445844,0.00013341926553607348,1.26107917039021,0.0008338089363764409,0.0008965712543056284,1.0752718221058404
ns0.909Ap1.98e-09herei3.75heref3.01alphaq2.43hub0.682omegamh20.14hireionz7.6bhfeedback0.0449,4.2,1.98e-09,0.909,0.5326411621626745,0.5456083822203442,1.0243451332319475,0.1349414286426009,0.16644986191745814,1.2334971075362549,0.059262107128830635,0.06916563598227614,1.16711401826999,1.09487493000957e-05,1.2103551228877672e-05,1.1054734104444128,0.0001090008551050364,0.00013635641342204843,1.250966456094784,0.0008206163589245164,0.000881272914211585,1.0739158495043455
ns0.909Ap1.98e-09herei3.75heref3.01alphaq2.43hub0.682omegamh20.14hireionz7.6bhfeedback0.0449,4.4,1.98e-09,0.909,0.56675755550178,0.5654932629620708,0.9977692533122212,0.13883791339740506,0.1706026437063506,1.228790029550669,0.0596151117547526,0.07087351287061291,1.1888514637391883,1.1436392760079907e-05,1.2423117041086178e-05,1.0862793279057843,0.00011205823165154551,0.0001395961696221717,1.245746676212576,0.0008314867835102206,0.0008833370939625467,1.0623585503469266
ns0.909Ap1.98e-09herei3.75heref3.01alphaq2.43hub0.682omegamh20.14hireionz7.6bhfeedback0.0449,4.6,1.98e-09,0.909,0.603127626122965,0.587307801975555,0.9737703539645444,0.1429904183919879,0.17407799792922313,1.2174102285092492,0.05902640783079247,0.0704907667696157,1.194224235560589,1.1994746647745749e-05,1.2706348509620805e-05,1.0593261269097995,0.00011467627375664693,0.0001426549028837252,1.2439792313661269,0.000797434714492134,0.0008566203791587706,1.0742200754381885
ns0.909Ap1.98e-09herei3.75heref3.01alphaq2.43hub0.682omegamh20.14hireionz7.6bhfeedback0.0449,4.8,1.98e-09,0.909,0.6476295459902991,0.618659512297836,0.9552675848842495,0.14802297970341782,0.17810075751697016,1.2031966784739563,0.059068225801166434,0.07081933875204241,1.1989413562281723,1.2632167784757222e-05,1.3134915857289322e-05,1.0397990337920264,0.00011818970142157413,0.00014612038869189826,1.2363208209715109,0.0007926067363421888,0.0008595961943264816,1.084517901391355
ns0.909Ap1.98e-09herei3.75heref3.01alphaq2.43hub0.682omegamh20.14hireionz7.6bhfeedback0.0449,5.0,1.98e-09,0.909,0.6959868528314533,0.6552383914530909,0.9414522541444753,0.15243273909155555,0.18254278582533293,1.1975300510456117,0.059086574202385216,0.07124906523716278,1.205841871845848,1.3375880616779887e-05,1.3609053583319273e-05,1.0174323450709386,0.00012086736849291864,0.00014890150373483575,1.231941305510921,0.0007615808206921728,0.0008392540411648942,1.1019894650210953
ns0.909Ap1.98e-09herei3.75heref3.01alphaq2.43hub0.682omegamh20.14hireionz7.6bhfeedback0.0449,5.2,1.98e-09,0.909,0.7512413927196065,0.7049079119762917,0.9383241110083395,0.1593825852596103,0.18811522938474406,1.1802746773013664,0.0585099236198278,0.07121009457990966,1.2170601185980363,1.4172189518743146e-05,1.4358114384588061e-05,1.0131189937587994,0.00012526071393095293,0.0001524649431977608,1.2171808575337002,0.0007387888556289716,0.0008140392591280364,1.101856441019268
ns0.909Ap1.98e-09herei3.75heref3.01alphaq2.43hub0.682omegamh20.14hireionz7.6bhfeedback0.0449,5.4,1.98e-09,0.909,0.8106491843228575,0.7631034645006155,0.9413485873522992,0.16468621017473714,0.19526650602002202,1.1856882601939667,0.05865186910831192,0.0707127977943126,1.2056358794589797,1.504006297387496e-05,1.5115945358454159e-05,1.0050453501897572,0.0001290712811671753,0.00015859322395521497,1.2287258832567283,0.0007167522421408064,0.0007887580788649833,1.1004612647030008
