quantity,z,n_sims,in_flat_window,R_mean,R_std_across_sims,frac_spread,lin_intercept,lin_slope_Ap,lin_resid_rms,lin_frac_spread,fractional_improvement
dndx_LLS,2.2,3,0,1.275226748834288,0.033727925266791255,0.02644857104638267,1.275226748834288,53350817.85689458,0.015353704357663258,0.012039979848053222,0.5447776809212568
dndx_LLS,2.4,3,0,1.2457101361813367,0.024533765084188575,0.019694601795081822,1.245710136181337,29129552.43298375,0.015667204721013173,0.012576926418083278,0.36140235030169454
dndx_LLS,2.6,3,1,1.2226215938760827,0.01023100401861062,0.008368087125122027,1.2226215938760832,19184718.936214723,0.0014830727612201078,0.0012130268013002417,0.8550413274667533
dndx_LLS,2.8,3,1,1.193868430384606,0.008036916596880044,0.006731827722667012,1.193868430384606,14675073.921376262,0.0018753334209863216,0.0015708040963795153,0.7666600868155915
dndx_LLS,3.0,3,1,1.1865886938675383,0.013015327014378698,0.01096869292758627,1.1865886938675387,24415239.965226904,0.0018640174138815425,0.001570904411541298,0.8567828982074543
dndx_LLS,3.2,3,1,1.1501081968663147,0.015240240321193995,0.013251136165031156,1.1501081968663147,13105811.171877861,0.01110422940275621,0.009654943276651505,0.27138751300962094
dndx_LLS,3.4,3,1,1.1339518125051236,0.02051529900229798,0.018091861378990725,1.1339518125051238,39055846.11814894,0.0007036795208851363,0.0006205550475117361,0.9656997677291316
dndx_LLS,3.6,3,1,1.102695409781222,0.02052436687148179,0.018612906782258107,1.1026954097812223,39070007.024832726,0.0007349234249674162,0.0006664790824813783,0.964192638458993
dndx_LLS,3.8,3,1,1.072291906361523,0.019019492847134195,0.017737234361556185,1.0722919063615233,36151935.50963209,0.0010832317297739644,0.0010102022810650152,0.9430462348034068
dndx_LLS,4.0,3,1,1.0433172061924751,0.01927360036046496,0.01847338493611433,1.0433172061924751,36721402.184625946,0.00020076276140558545,0.00019242734636597947,0.9895835361504434
dndx_LLS,4.2,3,1,1.01788171100704,0.01850262221891998,0.01817757605705916,1.0178817110070402,35028057.7601244,0.0017127007606683997,0.0016826127654596932,0.9074347008546136
dndx_LLS,4.4,3,1,0.9934531465719827,0.018564639007515343,0.018686979926103846,0.9934531465719827,35372085.16986925,0.00013645272917118934,0.00013735195227075804,0.9926498581999924
dndx_LLS,4.6,3,1,0.9730874315806899,0.015534101802041624,0.0159637266887806,0.9730874315806899,29241260.35037661,0.001966161602653634,0.0020205395104731625,0.8734293345241742
dndx_LLS,4.8,3,0,0.9590777530353356,0.013283011081720008,0.013849774994447837,0.9590777530353358,22847373.844230894,0.004666297399684094,0.004865400521402953,0.648701836430309
dndx_LLS,5.0,3,0,0.9504679246534412,0.014063924753084926,0.014796843100426458,0.9504679246534414,19007712.300102327,0.008094517041903504,0.008516349507380715,0.4244482117178585
dndx_LLS,5.2,3,0,0.9548666336289183,0.02088918375726694,0.02187654591917066,0.9548666336289184,23170139.081222188,0.013868192404246601,0.01452369568254919,0.33610654368330084
dndx_LLS,5.4,3,0,0.9706964671145375,0.029540131243957574,0.030431893227929076,0.9706964671145376,18825834.208581097,0.022730338993055856,0.023416525930730295,0.23052681095635486
dndx_subDLA,2.2,3,0,1.3036292659597095,0.02497169008266501,0.019155515095222477,1.3036292659597095,-45737990.998594746,0.005620719839279949,0.004311593783637614,0.7749163224165684
dndx_subDLA,2.4,3,0,1.2921886670905556,0.017716358885565435,0.013710349995140366,1.2921886670905556,32964982.529202156,0.0031154136177021985,0.002410958784150885,0.8241504567713115
dndx_subDLA,2.6,3,1,1.2760007220615002,0.019037504574600763,0.014919665988780844,1.2760007220615004,36224148.63203515,0.0008189446814809817,0.0006418058135248536,0.9569825615394156
dndx_subDLA,2.8,3,1,1.2752799108258497,0.023362790274329824,0.018319735201662884,1.2752799108258497,38968863.46426607,0.009221515908661857,0.007230974024118485,0.6052904725685048
dndx_subDLA,3.0,3,1,1.279224717081294,0.01592325656209418,0.012447583563289033,1.279224717081294,27047780.722255237,0.005890552262411116,0.004604783025027161,0.6300661086857218
dndx_subDLA,3.2,3,1,1.2700957880722819,0.005706086267857379,0.004492642461650808,1.2700957880722819,6636505.502262753,0.003690388746897807,0.0029055987599950883,0.35325395136664517
dndx_subDLA,3.4,3,1,1.261126052749205,0.0052098769538967684,0.004131131017822876,1.2611260527492052,7972845.975572343,0.002534370063545629,0.0020096088396721347,0.5135451209361044
dndx_subDLA,3.6,3,1,1.2635356513394471,0.01511707904022556,0.011964109619067943,1.2635356513394471,22614371.068076342,0.007644901509415767,0.006050404277324166,0.4942871245778907
dndx_subDLA,3.8,3,1,1.259301062742483,0.014774729844291583,0.011732484217964086,1.2593010627424832,20802120.502236277,0.008128339995710625,0.006454643957822821,0.4498484858015106
dndx_subDLA,4.0,3,1,1.2524499851837918,0.007794710921613393,0.00622357061265768,1.2524499851837918,8852275.651115507,0.005110368250861281,0.0040802972664104875,0.34438001585265865
dndx_subDLA,4.2,3,1,1.2359078762568123,0.013344925146068049,0.010797669795976827,1.2359078762568125,23878975.743724052,0.0037446344196405013,0.0030298653253848142,0.7193963713806352
dndx_subDLA,4.4,3,1,1.2270556980725003,0.008393647571334484,0.0068404780520717225,1.2270556980725005,15991935.614011055,9.468096842409779e-05,7.716110081459692e-05,0.9887199256795762
dndx_subDLA,4.6,3,1,1.219034309372064,0.007423003626089958,0.006089249145016777,1.2190343093720644,13112025.36219091,0.0022725975456656406,0.001864260528349097,0.6938439397122154
dndx_subDLA,4.8,3,0,1.2116173606722473,0.009465389821403662,0.007812193955484374,1.2116173606722476,8607712.803092534,0.006791465217868902,0.005605288796869634,0.28249492667363085
dndx_subDLA,5.0,3,0,1.20473963621499,0.007098889141890442,0.005892467491310812,1.2047396362149903,-8606401.938240657,0.0044716020651272845,0.003711675062983743,0.3700983385216673
dndx_subDLA,5.2,3,0,1.182914990620594,0.03465938982166666,0.02929998359686292,1.1829149906205942,-65503060.89447335,0.00360416420419414,0.003046849716819704,0.8960118968412691
dndx_subDLA,5.4,3,0,1.1662331273189155,0.06614835157983787,0.05671966438812116,1.1662331273189157,-113423026.76965462,0.02355439593779988,0.020196987537088498,0.6439156021995369
dndx_DLA,2.2,3,0,1.142841454492925,0.05391561740725061,0.04717681284248897,1.1428414544929253,-33301708.8157845,0.04164482508326201,0.036439722167533446,0.22759254023377673
dndx_DLA,2.4,3,0,1.188915706900812,0.01597474248033393,0.013436396194963094,1.1889157069008118,21763384.73070275,0.00911902039971476,0.0076700310600535575,0.4291601000178289
dndx_DLA,2.6,3,1,1.172397684681424,0.014754034301591246,0.012584496280031776,1.1723976846814241,19030192.373523396,0.008866936197235557,0.007563078904957896,0.3990161595137919
dndx_DLA,2.8,3,1,1.1695551920703586,0.014568981570775802,0.012456856820057923,1.169555192070359,24545797.634335555,0.0055562392807165465,0.004750728583300831,0.6186254163529239
dndx_DLA,3.0,3,1,1.1486983662889168,0.013769770101566686,0.011987281000540188,1.148698366288917,2363512.4105740436,0.011197259946542368,0.009747780858013401,0.18682302871066991
dndx_DLA,3.2,3,1,1.1648299332147953,0.01719950119425386,0.014765675832853327,1.1648299332147953,27949169.960310385,0.00733332177799841,0.006295615839609559,0.5736317178518885
dndx_DLA,3.4,3,1,1.1467804425454184,0.006309280275306805,0.005501733410540723,1.1467804425454184,2906739.9147043717,0.00499865606228166,0.004358860577693961,0.2077295913061039
dndx_DLA,3.6,3,1,1.1777348966897883,0.014822967354632672,0.012585996556860959,1.1777348966897887,-23912061.753260218,0.006441078854032218,0.0054690396558137976,0.5654662997001632
dndx_DLA,3.8,3,1,1.1731144118979477,0.011918684394757857,0.01015986529009985,1.1731144118979477,-16485004.288976997,0.006693506867653278,0.005705757937816183,0.4384022056497062
dndx_DLA,4.0,3,1,1.1770150767895309,0.011428292512410112,0.009709554905262844,1.177015076789531,-20955326.519510593,0.002537191599444088,0.002155615207890645,0.7779903168658903
dndx_DLA,4.2,3,1,1.1845646147382967,0.022898133224668042,0.019330421439042293,1.1845646147382969,-37708960.43518783,0.009404529169006054,0.007939228516532866,0.5892883897245125
dndx_DLA,4.4,3,1,1.1966555535604975,0.01998802181707517,0.016703237416651213,1.1966555535604972,-37651137.08468489,0.002458249413648785,0.002054266498270596,0.8770138718005213
dndx_DLA,4.6,3,1,1.201336143379505,0.021060639079238674,0.017531012610669094,1.201336143379505,-39916545.2219316,0.0017690232707278876,0.001472546447950371,0.9160033432949445
dndx_DLA,4.8,3,0,1.212942482601399,0.029736658454448818,0.024516132364885576,1.212942482601399,-55216672.819835916,0.005447042685890354,0.004490767504661949,0.8168239819469212
dndx_DLA,5.0,3,0,1.2244956335392831,0.04054585928220575,0.03311229388790221,1.2244956335392834,-75460551.59754685,0.007097797504792616,0.005796506994702085,0.8249439614686472
dndx_DLA,5.2,3,0,1.2330282974706088,0.039483998250733024,0.03202197251411758,1.233028297470609,-74223070.9196514,0.005266636249794921,0.004271302013586156,0.8666134007921261
dndx_DLA,5.4,3,0,1.230762607237556,0.05918160374515527,0.04808531181978973,1.230762607237556,-110887326.39980668,0.008783855934643344,0.00713692135509275,0.8515779333647677
omega_LLS,2.2,3,0,1.3088998123081934,0.012993389976355095,0.009926955336208477,1.3088998123081936,20558803.759409938,0.005911137239379802,0.004516111304925427,0.5450658180708285
omega_LLS,2.4,3,0,1.2816498559346552,0.02368938358975977,0.018483506614592537,1.281649855934655,23274162.084409367,0.016572836073782096,0.012930860950080784,0.3004108354703645
omega_LLS,2.6,3,1,1.2662023239929878,0.009736852011236138,0.007689807408132715,1.2662023239929876,18351741.101594623,0.001167357675339409,0.0009219361339174684,0.8801093336950895
omega_LLS,2.8,3,1,1.2422733852055867,0.00540635725651545,0.004351986705100938,1.2422733852055872,3224539.594250191,0.004192440645234787,0.0033748132216009524,0.22453503416144316
omega_LLS,3.0,3,1,1.2442434161030806,0.01190096374234794,0.009564819542803988,1.2442434161030809,22642949.535131704,0.0005275077388824162,0.00042395863386165126,0.9556752083022191
omega_LLS,3.2,3,1,1.2100481268538472,0.013489865975341932,0.011148206154755095,1.2100481268538474,1850989.1078892373,0.010985833458800172,0.00907884010147893,0.1856232316257902
omega_LLS,3.4,3,1,1.2014291557344252,0.013773133538679308,0.011463958130981005,1.2014291557344252,23206199.366625648,0.005251712799250759,0.004371221369303647,0.6186987670959342
omega_LLS,3.6,3,1,1.1749279748004688,0.019792328015682013,0.016845567081712587,1.174927974800469,37555157.0329591,0.0014760033698330366,0.0012562500863797185,0.9254254795765532
omega_LLS,3.8,3,1,1.1516539677083737,0.01784063171023934,0.015491312677661016,1.151653967708374,33960820.58411481,0.0006432175647510022,0.0005585163450015398,0.9639464804162827
omega_LLS,4.0,3,1,1.1300743249153575,0.0198390256297005,0.017555505148908183,1.1300743249153578,37801138.506562434,9.333355948401299e-05,8.259063800162318e-05,0.9952954564792594
omega_LLS,4.2,3,1,1.1029651751397715,0.011774795382989865,0.010675582192790196,1.1029651751397718,22435232.301429722,7.869412674499043e-05,7.134778914032171e-05,0.9933167308487862
omega_LLS,4.4,3,1,1.0821168062770232,0.020350508278851025,0.018806202954065637,1.0821168062770234,38771609.830733754,0.00026001122207610684,0.00024028018100066698,0.9872233548905351
omega_LLS,4.6,3,1,1.061640719775346,0.016059765094308016,0.015127307002416436,1.061640719775346,29058121.03709035,0.0041107339008254135,0.0038720574901227292,0.7440352410707203
omega_LLS,4.8,3,0,1.0425777705737769,0.015288024484532495,0.014663677776401098,1.0425777705737769,27346151.009100545,0.004301267073423719,0.004125607887320042,0.7186512176393043
omega_LLS,5.0,3,0,1.0268211664911666,0.014935341454127248,0.014545221642794925,1.0268211664911668,20442050.33139171,0.008483987001157474,0.008262380322903539,0.43195225718706287
omega_LLS,5.2,3,0,1.0230266497594267,0.013339024094245814,0.013038784568693883,1.023026649759427,15948867.396981873,0.008480117383878582,0.008289243868547073,0.3642625334534981
omega_LLS,5.4,3,0,1.0273590270678514,0.019569873442744103,0.01904871902337567,1.0273590270678516,-1308981.968441587,0.015968886619168152,0.015543628077853542,0.18400664849016102
omega_subDLA,2.2,3,0,1.2687368116748285,0.031050204308906582,0.024473321829385532,1.268736811674829,-54211810.382619105,0.0101534411110633,0.008002795392733967,0.6729992173304045
omega_subDLA,2.4,3,0,1.2716382471057075,0.026966904891184203,0.02120642797003142,1.2716382471057075,51349835.88364038,0.0007957349556386231,0.0006257557583296534,0.9704921659030007
omega_subDLA,2.6,3,1,1.2652974866258926,0.010985794589916808,0.008682380788736168,1.2652974866258926,19751792.960641045,0.002970068526549724,0.0023473282433128526,0.7296446331450828
omega_subDLA,2.8,3,1,1.2706000032305296,0.018375524570559246,0.01446208446705419,1.2706000032305294,35012237.46297321,0.00010980679082447329,8.642121088091217e-05,0.9940242908221296
omega_subDLA,3.0,3,1,1.274356679637538,0.014016802064108996,0.010999120017243335,1.2743566796375378,21833870.202846773,0.006591243845353893,0.0051722127334308185,0.5297612240504391
omega_subDLA,3.2,3,1,1.2713305011031215,0.009910492178967108,0.007795370417344559,1.2713305011031217,16993154.945663214,0.0035290896936922543,0.0027759026395025497,0.6439036901535538
omega_subDLA,3.4,3,1,1.2579348994009543,0.005117043716914029,0.00406781282509201,1.2579348994009545,-9031115.060659027,0.0015746973239576308,0.0012518114607580433,0.6922642425835489
omega_subDLA,3.6,3,1,1.2698645395992514,0.017125020761975415,0.013485706725364418,1.2698645395992518,28461444.997916393,0.006838640392938887,0.005385330623608917,0.6006638188653481
omega_subDLA,3.8,3,1,1.2702912928311223,0.01987297809443032,0.015644425972675163,1.2702912928311225,11126495.855218576,0.015509930408030283,0.012209743147544534,0.21954674662590412
omega_subDLA,4.0,3,1,1.2677524300474836,0.006840035174744246,0.005395402929330653,1.2677524300474838,4721177.011984777,0.005205561545049995,0.004106134148648424,0.2389569041588102
omega_subDLA,4.2,3,1,1.2552911482308977,0.007703786320643323,0.006137051417514092,1.255291148230898,11213669.342946371,0.004059029361765869,0.0032335361939629104,0.47311241604804666
omega_subDLA,4.4,3,1,1.251996187565865,0.007423942835524703,0.0059296848578735345,1.251996187565865,7516121.748420697,0.005135180855851122,0.004101594642899798,0.30829466637613434
omega_subDLA,4.6,3,1,1.247124555469686,0.006467768664353798,0.005186144909092852,1.2471245554696861,9969287.633744502,0.003104579686868231,0.00248939023231645,0.5199921568038314
omega_subDLA,4.8,3,0,1.2432607713745323,0.007143920034714006,0.00574611553681999,1.2432607713745323,-9425390.393973874,0.0042084558831749505,0.003385014616460663,0.4109038367275861
omega_subDLA,5.0,3,0,1.243806298843875,0.010287720711244116,0.008271159842820069,1.2438062988438752,-4710971.178018,0.008153708226394983,0.0065554485726386025,0.2074329722536823
omega_subDLA,5.2,3,0,1.2235151707086735,0.04223661688587821,0.034520713675674566,1.2235151707086735,-80316592.6329049,0.002187668383034053,0.001788019009005774,0.9482044599134194
omega_subDLA,5.4,3,0,1.1969180236368542,0.08206748596537317,0.06856566978247167,1.1969180236368542,-134441126.89550522,0.03422256020255567,0.028592233993243652,0.5829948998681982
omega_DLA,2.2,3,0,1.05353618070399,0.09499945791467229,0.0901719937621811,1.0535361807039902,-30384422.85403274,0.07646617260027026,0.07258049035314033,0.19508832704128132
omega_DLA,2.4,3,0,1.1213426484416102,0.023212865709817385,0.020700956787898458,1.1213426484416102,28535997.81551706,0.014481042725795337,0.012914021192291594,0.3761630766824757
omega_DLA,2.6,3,1,1.102748900214398,0.029418876677151977,0.026677765601427775,1.1027489002143982,25064346.370165564,0.021485455148876783,0.019483542576827374,0.2696711235897271
omega_DLA,2.8,3,1,1.0776821918468011,0.018427956161322534,0.017099620185560396,1.0776821918468014,-28080325.404615223,0.009033607524001383,0.008382441124428977,0.5097878763700585
omega_DLA,3.0,3,1,1.0588986642750962,0.015989862822720278,0.015100465570675419,1.0588986642750964,-13460401.637151139,0.011712444588174558,0.011060968328062531,0.26750812574000704
omega_DLA,3.2,3,1,1.046383818639151,0.014552155949695268,0.013907091920267574,1.046383818639151,24785773.91811215,0.005326475960157714,0.005090365375761385,0.633973414072074
omega_DLA,3.4,3,1,1.054048601441054,0.02888702500648279,0.027405780878594764,1.0540486014410542,-55017834.78215586,0.0006994952929624829,0.0006636271724151622,0.9757851390786866
omega_DLA,3.6,3,1,1.0633917500717955,0.0341898557795927,0.03215170305513876,1.0633917500717955,-30336551.731466345,0.02470442857450267,0.02323172863889036,0.2774339636364218
omega_DLA,3.8,3,1,1.061008966062518,0.02345135847334446,0.022102884352027834,1.061008966062518,-34727923.023334965,0.012049501414835297,0.011356644288833751,0.4861917518112593
omega_DLA,4.0,3,1,1.0739049676121495,0.025450514039691674,0.0236990374448881,1.0739049676121495,-47101162.58949422,0.00494465631933523,0.004604370468952926,0.8057148742998382
omega_DLA,4.2,3,1,1.0827152915350509,0.02729715541676801,0.025211757541603277,1.082715291535051,-51805870.286160745,0.001985520760055475,0.001833834596757607,0.9272627228097249
omega_DLA,4.4,3,1,1.0711668193338617,0.025322759579145985,0.023640350991168423,1.0711668193338615,-47946867.65877208,0.002316301542855816,0.0021624097209212286,0.9085288656784722
omega_DLA,4.6,3,1,1.0834520839678812,0.038298381811905986,0.03534847768407757,1.0834520839678814,-72964646.12799525,0.0005184377151509682,0.0004785054390705637,0.9864631952938074
omega_DLA,4.8,3,0,1.0883316520438207,0.030489520633463208,0.028014916754654468,1.0883316520438209,-57884810.34092528,0.002118147117828955,0.0019462331301779226,0.9305286841570011
omega_DLA,5.0,3,0,1.1090060447480152,0.047095091210619965,0.04246603653212797,1.1090060447480155,-89550475.0556219,0.0024723142031137135,0.0022293063368067256,0.9475037814013999
omega_DLA,5.2,3,0,1.102728701635382,0.051966828558502244,0.04712566969684726,1.1027287016353822,-97433420.72317043,0.007562533268543008,0.006858017985137713,0.8544738349766832
omega_DLA,5.4,3,0,1.1258405405553253,0.054789738320487225,0.04866562923152684,1.1258405405553256,-101903073.814664,0.009721130417466488,0.008634553533372943,0.8225738849015178
