quantity,z,n_sims,in_flat_window,Ap_ref,flat_mean,lin_intercept,lin_slope,flat_rms,lin_resid_rms,flat_frac_spread,lin_frac_spread,loo_slope_min,loo_slope_max
dndx_LLS,2.2,3,0,1.8633333333333333e-09,1.275226748834288,1.275226748834288,53350817.85689458,0.027538735662120922,0.015353704357663258,0.021595167829795498,0.012039979848053222,12277347.04451916,158000871.87176624
dndx_LLS,2.4,3,0,1.8633333333333333e-09,1.2457101361813367,1.245710136181337,29129552.43298375,0.020031735308523996,0.015667204721013173,0.016080575028417362,0.012576926418083278,-77657303.8280431,71041683.91797397
dndx_LLS,2.6,3,1,1.8633333333333333e-09,1.2226215938760827,1.2226215938760832,19184718.936214723,0.008353579800653396,0.0014830727612201078,0.006832514526567459,0.0012130268013002417,15217276.008333081,29293266.095533434
dndx_LLS,2.8,3,1,1.8633333333333333e-09,1.193868430384606,1.193868430384606,14675073.921376262,0.006562114922553851,0.0018753334209863216,0.005496514318952096,0.0015708040963795153,9658274.669806434,27457249.429669745
dndx_LLS,3.0,3,1,1.8633333333333333e-09,1.1865886938675383,1.1865886938675387,24415239.965226904,0.010626970006896476,0.0018640174138815425,0.00895590027262032,0.001570904411541298,11710193.775509719,29401767.194052294
dndx_LLS,3.2,3,1,1.8633333333333333e-09,1.1501081968663147,1.1501081968663147,13105811.171877861,0.012443604114771767,0.01110422940275621,0.010819507372155679,0.009654943276651505,-16599674.334646769,88791663.89653125
dndx_LLS,3.4,3,1,1.8633333333333333e-09,1.1339518125051236,1.1339518125051238,39055846.11814894,0.01675067149208629,0.0007036795208851363,0.014771942958564304,0.0006205550475117361,37173397.45370544,43852089.30183683
dndx_LLS,3.6,3,1,1.8633333333333333e-09,1.102695409781222,1.1026954097812223,39070007.024832726,0.01675807537627117,0.0007349234249674162,0.015197374748840227,0.0006664790824813783,37103976.21288317,44079207.04119511
dndx_LLS,3.8,3,1,1.8633333333333333e-09,1.072291906361523,1.0722919063615233,36151935.50963209,0.015529350880664412,0.0010832317297739644,0.014482391211324403,0.0010102022810650152,28768684.12021135,39049743.478280835
dndx_LLS,4.0,3,1,1.8633333333333333e-09,1.0433172061924751,1.0433172061924751,36721402.184625946,0.015736828796487027,0.00020076276140558545,0.015083455638499109,0.00019242734636597947,36184331.570999905,38089790.77254237
dndx_LLS,4.2,3,1,1.8633333333333333e-09,1.01788171100704,1.0178817110070402,35028057.7601244,0.015107327779945537,0.0017127007606683997,0.014841928700142497,0.0016826127654596932,23354378.044792473,39609790.15935091
dndx_LLS,4.4,3,1,1.8633333333333333e-09,0.9934531465719827,0.9934531465719827,35372085.16986925,0.015157964275793773,0.00013645272917118934,0.015257855217528843,0.00013735195227075804,34442030.43222402,35737116.76474201
dndx_LLS,4.6,3,1,1.8633333333333333e-09,0.9730874315806899,0.9730874315806899,29241260.35037661,0.012683541009150215,0.001966161602653634,0.013034328260254049,0.0020205395104731625,23981482.037743982,42642516.04258837
dndx_LLS,4.8,3,0,1.8633333333333333e-09,0.9590777530353356,0.9590777530353358,22847373.844230894,0.010845533132649483,0.004666297399684094,0.011308293929584974,0.004865400521402953,10364325.741762606,54652615.338454604
dndx_LLS,5.0,3,0,1.8633333333333333e-09,0.9504679246534412,0.9504679246534414,19007712.300102327,0.011483146475318656,0.008094517041903504,0.012081571800022216,0.008516349507380715,-2646339.498475884,74179521.3910279
dndx_LLS,5.2,3,0,1.8633333333333333e-09,0.9548666336289183,0.9548666336289184,23170139.081222188,0.017055947116179446,0.013868192404246601,0.017862124945511242,0.01452369568254919,-13929363.596900646,117695020.52904548
dndx_LLS,5.4,3,0,1.8633333333333333e-09,0.9706964671145375,0.9706964671145376,18825834.208581097,0.024119416160847652,0.022730338993055856,0.02484753677176171,0.023416525930730295,-41981244.88049217,173754647.99757332
dndx_subDLA,2.2,3,0,1.8633333333333333e-09,1.3036292659597095,1.3036292659597095,-45737990.998594746,0.020389299572482786,0.005620719839279949,0.015640412581158596,0.004311593783637614,-84048526.42905746,-30701719.17224693
dndx_subDLA,2.4,3,0,1.8633333333333333e-09,1.2921886670905556,1.2921886670905556,32964982.529202156,0.014465346456552714,0.0031154136177021985,0.011194453894354573,0.002410958784150885,11730484.601118293,41299183.01361472
dndx_subDLA,2.6,3,1,1.8633333333333333e-09,1.2760007220615002,1.2760007220615004,36224148.63203515,0.015544057394557467,0.0008189446814809817,0.01218185626842324,0.0006418058135248536,30642264.081196357,38414948.95540991
dndx_subDLA,2.8,3,1,1.8633333333333333e-09,1.2752799108258497,1.2752799108258497,38968863.46426607,0.019075638379921833,0.009221515908661857,0.014958001155659052,0.007230974024118485,14299920.016020171,101822238.48439954
dndx_subDLA,3.0,3,1,1.8633333333333333e-09,1.279224717081294,1.279224717081294,27047780.722255237,0.013001284540184878,0.005890552262411116,0.010163409420237659,0.004604783025027161,-13101918.534594161,42805894.90648196
dndx_subDLA,3.2,3,1,1.8633333333333333e-09,1.2700957880722819,1.2700957880722819,6636505.502262753,0.004658999928184198,0.003690388746897807,0.003668227209268607,0.0029055987599950883,-3235840.021074662,31790004.143518757
dndx_subDLA,3.4,3,1,1.8633333333333333e-09,1.261126052749205,1.2611260527492052,7972845.975572343,0.004253846719910867,0.002534370063545629,0.0033730543514168543,0.0020096088396721347,1193024.4805175452,25246981.120120876
dndx_subDLA,3.6,3,1,1.8633333333333333e-09,1.2635356513394471,1.2635356513394471,22614371.068076342,0.012343043349958359,0.007644901509415767,0.009768654597813495,0.006050404277324166,2163108.5130727016,74721623.96691345
dndx_subDLA,3.8,3,1,1.8633333333333333e-09,1.259301062742483,1.2593010627424832,20802120.502236277,0.012063516401994913,0.008128339995710625,0.009579533249756182,0.006454643957822821,-942412.7901643643,76204465.09523952
dndx_subDLA,4.0,3,1,1.8633333333333333e-09,1.2524499851837918,1.2524499851837918,8852275.651115507,0.00636435481681734,0.005110368250861281,0.005081524126397269,0.0040802972664104875,-4818728.837614388,43684281.076671325
dndx_subDLA,4.2,3,1,1.8633333333333333e-09,1.2359078762568123,1.2359078762568125,23878975.743724052,0.010896085754500996,0.0037446344196405013,0.008816260470401656,0.0030298653253848142,13861514.878564563,49402210.08200542
dndx_subDLA,4.4,3,1,1.8633333333333333e-09,1.2270556980725003,1.2270556980725005,15991935.614011055,0.006853384543506917,9.468096842409779e-05,0.005585226941427712,7.716110081459692e-05,15738649.768297995,16637276.192997482
dndx_subDLA,4.6,3,1,1.8633333333333333e-09,1.219034309372064,1.2190343093720644,13112025.36219091,0.006060857080916563,0.0022725975456656406,0.004971851107323277,0.001864260528349097,7032484.764968147,28601932.577270824
dndx_subDLA,4.8,3,0,1.8633333333333333e-09,1.2116173606722473,1.2116173606722476,8607712.803092534,0.007728458426324189,0.006791465217868902,0.006378629654197239,0.005605288796869634,-9560479.178549694,54897988.12257116
dndx_subDLA,5.0,3,0,1.8633333333333333e-09,1.20473963621499,1.2047396362149903,-8606401.938240657,0.005796218712738504,0.0044716020651272845,0.004811179559883052,0.003711675062983743,-20568610.70741555,21871806.235346682
dndx_subDLA,5.2,3,0,1.8633333333333333e-09,1.182914990620594,1.1829149906205942,-65503060.89447335,0.02829927328643205,0.00360416420419414,0.02392333642807703,0.003046849716819704,-90068857.51665033,-55861379.00484551
dndx_subDLA,5.4,3,0,1.8633333333333333e-09,1.1662331273189155,1.1662331273189157,-113423026.76965462,0.054009902898942766,0.02355439593779988,0.046311412044269036,0.020196987537088498,-273968570.0312154,-50411471.2832749
dndx_DLA,2.2,3,0,1.8633333333333333e-09,1.142841454492925,1.1428414544929253,-33301708.8157845,0.044021917271627506,0.04164482508326201,0.03851970638495948,0.036439722167533446,-317150680.5610342,78104468.33195522
dndx_DLA,2.4,3,0,1.8633333333333333e-09,1.188915706900812,1.1889157069008118,21763384.73070275,0.013043322616393554,0.00911902039971476,0.010970771553177674,0.0076700310600535575,-40391386.20681263,46158137.260778725
dndx_DLA,2.6,3,1,1.8633333333333333e-09,1.172397684681424,1.1723976846814241,19030192.373523396,0.012046618562139642,0.008866936197235557,0.010275198185343632,0.007563078904957896,-4690196.961091303,79466770.43775924
dndx_DLA,2.8,3,1,1.8633333333333333e-09,1.1695551920703586,1.169555192070359,24545797.634335555,0.011895523640137493,0.0055562392807165465,0.010170981002683521,0.004750728583300831,9682021.01034592,62416836.915896565
dndx_DLA,3.0,3,1,1.8633333333333333e-09,1.1486983662889168,1.148698366288917,2363512.4105740436,0.011242970208090026,0.011197259946542368,0.009787573951560954,0.009747780858013401,-27590843.80726887,78683456.50532657
dndx_DLA,3.2,3,1,1.8633333333333333e-09,1.1648299332147953,1.1648299332147953,27949169.960310385,0.014043333918770618,0.00733332177799841,0.012056123832611896,0.006295615839609559,-22034371.62019012,47566909.822289936
dndx_DLA,3.4,3,1,1.8633333333333333e-09,1.1467804425454184,1.1467804425454184,2906739.9147043717,0.005151505772902748,0.00499865606228166,0.004492146518882337,0.004358860577693961,-10465417.650173852,36977320.84642932
dndx_DLA,3.6,3,1,1.8633333333333333e-09,1.1777348966897883,1.1777348966897887,-23912061.753260218,0.012102902164260876,0.006441078854032218,0.010276423156245105,0.0054690396558137976,-41142917.457424305,19989998.250395305
dndx_DLA,3.8,3,1,1.8633333333333333e-09,1.1731144118979477,1.1731144118979477,-16485004.288976997,0.009731565057476434,0.006693506867653278,0.008295495272052807,0.005705757937816183,-34391142.93517082,29137591.986899436
dndx_DLA,4.0,3,1,1.8633333333333333e-09,1.1770150767895309,1.177015076789531,-20955326.519510593,0.00933116176222479,0.002537191599444088,0.007927818382477143,0.002155615207890645,-38248693.10666844,-14167956.99111633
dndx_DLA,4.2,3,1,1.8633333333333333e-09,1.1845646147382967,1.1845646147382969,-37708960.43518783,0.018696247487569023,0.009404529169006054,0.015783223012870044,0.007939228516532866,-62867491.90935349,26391823.49254874
dndx_DLA,4.4,3,1,1.8633333333333333e-09,1.1966555535604975,1.1966555535604972,-37651137.08468489,0.01632015147315067,0.002458249413648785,0.013638136241119777,0.002054266498270596,-44227324.380531386,-20895836.348939653
dndx_DLA,4.6,3,1,1.8633333333333333e-09,1.201336143379505,1.201336143379505,-39916545.2219316,0.01719593980035123,0.0017690232707278876,0.014314011856812163,0.001472546447950371,-44648948.81549105,-27858974.19394469
dndx_DLA,4.8,3,0,1.8633333333333333e-09,1.212942482601399,1.212942482601399,-55216672.819835916,0.02427987995627302,0.005447042685890354,0.02001733825350064,0.004490767504661949,-69788332.11201218,-18089911.87532041
dndx_DLA,5.0,3,0,1.8633333333333333e-09,1.2244956335392831,1.2244956335392834,-75460551.59754685,0.0331055554746977,0.007097797504792616,0.027036074746146197,0.005796506994702085,-94448228.56813681,-27082331.269732405
dndx_DLA,5.2,3,0,1.8633333333333333e-09,1.2330282974706088,1.233028297470609,-74223070.9196514,0.03223854957307983,0.005266636249794921,0.02614583107233862,0.004271302013586156,-88312115.83325744,-38325950.90361871
dndx_DLA,5.4,3,0,1.8633333333333333e-09,1.230762607237556,1.230762607237556,-110887326.39980668,0.04832157711173878,0.008783855934643344,0.03926149269370188,0.00713692135509275,-134385463.52341297,-51017019.10419498
omega_LLS,2.2,3,0,1.8633333333333333e-09,1.3088998123081934,1.3088998123081936,20558803.759409938,0.010609058490354522,0.005911137239379802,0.008105325091036467,0.004516111304925427,4745621.662515087,60848809.153558895
omega_LLS,2.4,3,0,1.8633333333333333e-09,1.2816498559346552,1.281649855934655,23274162.084409367,0.019342300705324233,0.016572836073782096,0.015091719954369814,0.012930860950080784,-89685430.5910403,67608993.79002418
omega_LLS,2.6,3,1,1.8633333333333333e-09,1.2662023239929878,1.2662023239929876,18351741.101594623,0.00795010637617356,0.001167357675339409,0.0062787014567330605,0.0009219361339174684,15228883.562545892,26308390.58064798
omega_LLS,2.8,3,1,1.8633333333333333e-09,1.2422733852055867,1.2422733852055872,3224539.594250191,0.004414272215218665,0.004192440645234787,0.0035533822649578355,0.0033748132216009524,-7990870.3461346,31799997.9825045
omega_LLS,3.0,3,1,1.8633333333333333e-09,1.2442434161030806,1.2442434161030809,22642949.535131704,0.00971709620537193,0.0005275077388824162,0.007809642453890153,0.00042395863386165126,19047484.096867487,24054112.158272624
omega_LLS,3.2,3,1,1.8633333333333333e-09,1.2100481268538472,1.2100481268538474,1850989.1078892373,0.011014429446039952,0.010985833458800172,0.009102472208834967,0.00907884010147893,-27537769.42284504,76729861.20809427
omega_LLS,3.4,3,1,1.8633333333333333e-09,1.2014291557344252,1.2014291557344252,23206199.366625648,0.011245716442992647,0.005251712799250759,0.009360282617844594,0.004371221369303647,9157076.930101607,59001601.91636142
omega_LLS,3.6,3,1,1.8633333333333333e-09,1.1749279748004688,1.174927974800469,37555157.0329591,0.01616036815340441,0.0014760033698330366,0.01375434792600698,0.0012562500863797185,33606625.79140619,47615519.586577974
omega_LLS,3.8,3,1,1.8633333333333333e-09,1.1516539677083737,1.151653967708374,33960820.58411481,0.01456681479300119,0.0006432175647510022,0.012648603835392555,0.0005585163450015398,29576682.963221025,35681524.412739865
omega_LLS,4.0,3,1,1.8633333333333333e-09,1.1300743249153575,1.1300743249153578,37801138.506562434,0.016198496595587985,9.333355948401299e-05,0.014334009930542622,8.259063800162318e-05,37164981.79715367,38050819.83049466
omega_LLS,4.2,3,1,1.8633333333333333e-09,1.1029651751397715,1.1029651751397718,22435232.301429722,0.0096140801713348,7.869412674499043e-05,0.008716576359826112,7.134778914032171e-05,22224713.66418914,22971607.395197716
omega_LLS,4.4,3,1,1.8633333333333333e-09,1.0821168062770232,1.0821168062770234,38771609.830733754,0.016616120429823245,0.00026001122207610684,0.015355200412227493,0.00024028018100066698,38076040.664358705,40543832.85918884
omega_LLS,4.6,3,1,1.8633333333333333e-09,1.061640719775346,1.061640719775346,29058121.03709035,0.013112743290004935,0.0041107339008254135,0.012351394446117069,0.0038720574901227292,18061288.93977779,57076670.485545516
omega_LLS,4.8,3,0,1.8633333333333333e-09,1.0425777705737769,1.0425777705737769,27346151.009100545,0.012482619720760143,0.004301267073423719,0.011972842768257377,0.004125607887320042,15839613.988389712,56663364.697764315
omega_LLS,5.0,3,0,1.8633333333333333e-09,1.0268211664911666,1.0268211664911668,20442050.33139171,0.01219465523228303,0.008483987001157474,0.011876123740178018,0.008262380322903539,-2253892.246836277,78268466.50108054
omega_LLS,5.2,3,0,1.8633333333333333e-09,1.0230266497594267,1.023026649759427,15948867.396981873,0.010891267565864265,0.008480117383878582,0.01064612301979175,0.008289243868547073,-6736723.372415273,73748908.45563471
omega_LLS,5.4,3,0,1.8633333333333333e-09,1.0273590270678514,1.0273590270678516,-1308981.968441587,0.015978734755188868,0.015968886619168152,0.015553213953639169,0.015543628077853542,-44028157.952260375,107534122.49183406
omega_subDLA,2.2,3,0,1.8633333333333333e-09,1.2687368116748285,1.268736811674829,-54211810.382619105,0.025352385655329573,0.0101534411110633,0.019982383597637172,0.008002795392733967,-123417139.3349936,-27049826.707175285
omega_subDLA,2.4,3,0,1.8633333333333333e-09,1.2716382471057075,1.2716382471057075,51349835.88364038,0.022018385641855074,0.0007957349556386231,0.017314975931220753,0.0006257557583296534,49221125.071353294,56773524.14474388
omega_subDLA,2.6,3,1,1.8633333333333333e-09,1.2652974866258926,1.2652974866258926,19751792.960641045,0.008969863721441384,0.002970068526549724,0.007089134228315654,0.0023473282433128526,-492040.3509065271,27697173.443046454
omega_subDLA,2.8,3,1,1.8633333333333333e-09,1.2706000032305296,1.2706000032305294,35012237.46297321,0.015003552984615047,0.00010980679082447329,0.011808242520437722,8.642121088091217e-05,34718487.764993265,35760674.8643511
omega_subDLA,3.0,3,1,1.8633333333333333e-09,1.274356679637538,1.2743566796375378,21833870.202846773,0.011444670960885688,0.006591243845353893,0.008980743887292893,0.0051722127334308185,-23091706.607364845,39466439.8676565
omega_subDLA,3.2,3,1,1.8633333333333333e-09,1.2713305011031215,1.2713305011031217,16993154.945663214,0.008091882979437613,0.0035290896936922543,0.006364893292826973,0.0027759026395025497,7552308.67485601,41047247.5909914
omega_subDLA,3.4,3,1,1.8633333333333333e-09,1.2579348994009543,1.2579348994009545,-9031115.060659027,0.004178048699318007,0.0015746973239576308,0.00332135526354158,0.0012518114607580433,-13243667.488869354,1701940.374720901
omega_subDLA,3.6,3,1,1.8633333333333333e-09,1.2698645395992514,1.2698645395992518,28461444.997916393,0.01398252090046925,0.006838640392938887,0.01101103343265409,0.005385330623608917,10167052.320261901,75073263.8683348
omega_subDLA,3.8,3,1,1.8633333333333333e-09,1.2702912928311223,1.2702912928311225,11126495.855218576,0.016226218666953954,0.015509930408030283,0.012773620317266187,0.012209743147544534,-30364903.163302045,116841378.5413082
omega_subDLA,4.0,3,1,1.8633333333333333e-09,1.2677524300474836,1.2677524300474838,4721177.011984777,0.005584865333604058,0.005205561545049995,0.004405328044525915,0.004106134148648424,-9204483.871014044,40202015.002415694
omega_subDLA,4.2,3,1,1.8633333333333333e-09,1.2552911482308977,1.255291148230898,11213669.342946371,0.0062901151910030595,0.004059029361765869,0.005010881499377911,0.0032335361939629104,355154.67226034915,38879803.33000142
omega_subDLA,4.4,3,1,1.8633333333333333e-09,1.251996187565865,1.251996187565865,7516121.748420697,0.006061623942208807,0.005135180855851122,0.004841567412432649,0.004101594642899798,-6221260.194445466,42517248.60499727
omega_subDLA,4.6,3,1,1.8633333333333333e-09,1.247124555469686,1.2471245554696861,9969287.633744502,0.005280911000676361,0.003104579686868231,0.004234469586470046,0.00248939023231645,1664069.545471041,31129942.05015328
omega_subDLA,4.8,3,0,1.8633333333333333e-09,1.2432607713745323,1.2432607713745323,-9425390.393973874,0.0058329862827650675,0.0042084558831749505,0.004691683689429207,0.003385014616460663,-20683643.507105432,19259227.026945084
omega_subDLA,5.0,3,0,1.8633333333333333e-09,1.243806298843875,1.2438062988438752,-4710971.178018,0.008399888786270175,0.008153708226394983,0.006753373731969294,0.0065554485726386025,-26523368.30694323,50864281.96197372
omega_subDLA,5.2,3,0,1.8633333333333333e-09,1.2235151707086735,1.2235151707086735,-80316592.6329049,0.03448605327727382,0.002187668383034053,0.028186044687373277,0.001788019009005774,-95227627.07241248,-74464250.33266643
omega_subDLA,5.4,3,0,1.8633333333333333e-09,1.1969180236368542,1.1969180236368542,-134441126.89550522,0.06700782169606133,0.03422256020255567,0.055983634946407616,0.028592233993243652,-367700325.47693074,-42890625.800773606
omega_DLA,2.2,3,0,1.8633333333333333e-09,1.05353618070399,1.0535361807039902,-30384422.85403274,0.07756673257731733,0.07646617260027026,0.07362512460225712,0.07258049035314033,-551573896.5157967,174174101.60809156
omega_DLA,2.4,3,0,1.8633333333333333e-09,1.1213426484416102,1.1213426484416102,28535997.81551706,0.01895322548560035,0.014481042725795337,0.016902260439251693,0.012914021192291594,-10202971.743568769,127238035.32673006
omega_DLA,2.6,3,1,1.8633333333333333e-09,1.102748900214398,1.1027489002143982,25064346.370165564,0.02402041222162901,0.021485455148876783,0.02178230440035708,0.019483542576827374,-121379403.58662148,82541173.74619447
omega_DLA,2.8,3,1,1.8633333333333333e-09,1.0776821918468011,1.0776821918468014,-28080325.404615223,0.015046363199205872,0.009033607524001383,0.013961781416672793,0.008382441124428977,-89652926.60323323,-3914065.176845769
omega_DLA,3.0,3,1,1.8633333333333333e-09,1.0588986642750962,1.0588986642750964,-13460401.637151139,0.013055668324254465,0.011712444588174558,0.012329478508873322,0.011060968328062531,-44792954.33762324,66371014.30299543
omega_DLA,3.2,3,1,1.8633333333333333e-09,1.046383818639151,1.046383818639151,24785773.91811215,0.011881785578053252,0.005326475960157714,0.011355093003546078,0.005090365375761385,10536648.769811122,61090758.30197495
omega_DLA,3.4,3,1,1.8633333333333333e-09,1.054048601441054,1.0540486014410542,-55017834.78215586,0.023586157150966923,0.0006994952929624829,0.02237672638502708,0.0006636271724151622,-56889090.00692831,-50250111.07936492
omega_DLA,3.6,3,1,1.8633333333333333e-09,1.0633917500717955,1.0633917500717955,-30336551.731466345,0.027915900346449495,0.02470442857450267,0.02625175561552432,0.02323172863889036,-198720657.90568003,35751514.20714888
omega_DLA,3.8,3,1,1.8633333333333333e-09,1.061008966062518,1.061008966062518,-34727923.023334965,0.01914795401159621,0.012049501414835297,0.018046929502071665,0.011356644288833751,-116856700.84400648,-2493692.564227459
omega_DLA,4.0,3,1,1.8633333333333333e-09,1.0739049676121495,1.0739049676121495,-47101162.58949422,0.02078025769626134,0.00494465631933523,0.019350183045029286,0.004604370468952926,-80803684.06895384,-33873462.46720539
omega_DLA,4.2,3,1,1.8633333333333333e-09,1.0827152915350509,1.082715291535051,-51805870.286160745,0.022288034066843834,0.001985520760055475,0.020585313831897885,0.001833834596757607,-57117437.25956018,-38272663.57935423
omega_DLA,4.4,3,1,1.8633333333333333e-09,1.0711668193338617,1.0711668193338615,-47946867.65877208,0.020675946616027518,0.002316301542855816,0.019302265756220394,0.0021624097209212286,-54143323.02855815,-32159076.26147307
omega_DLA,4.6,3,1,1.8633333333333333e-09,1.0834520839678812,1.0834520839678814,-72964646.12799525,0.03127049780448585,0.0005184377151509682,0.02886191117004936,0.0004785054390705637,-74351545.07207018,-69431001.50191408
omega_DLA,4.8,3,0,1.8633333333333333e-09,1.0883316520438207,1.0883316520438209,-57884810.34092528,0.024894589351348067,0.002118147117828955,0.022874083745150244,0.0019462331301779226,-72321991.43602805,-52218447.89224046
omega_DLA,5.0,3,0,1.8633333333333333e-09,1.1090060447480152,1.1090060447480155,-89550475.0556219,0.038452980951950606,0.0024723142031137135,0.0346733736340344,0.0022293063368067256,-106401640.66820262,-82936662.33036055
omega_DLA,5.2,3,0,1.8633333333333333e-09,1.102728701635382,1.1027287016353822,-97433420.72317043,0.042430737839674396,0.007562533268543008,0.03847794818140514,0.006858017985137713,-148979255.9565609,-77202505.61387399
omega_DLA,5.4,3,0,1.8633333333333333e-09,1.1258405405553253,1.1258405405553256,-101903073.814664,0.04473563400860263,0.009721130417466488,0.039735319876238066,0.008634553533372943,-127908561.29598434,-35644352.16839718
